               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.055684,            0.030902,            0.044636,             0.31885,             0.71999,             0.21398,             0.12101,            0.023214,            0.011187,            0.022707,             0.07007,           0.0033256,           0.0033256
                   1,            0.041849,            0.022663,            0.034414,             0.30946,             0.71963,             0.34591,             0.20287,            0.023084,           0.0097018,            0.018624,            0.039938,           0.0065271,           0.0065271
                   2,            0.038537,            0.020764,            0.030929,               0.444,             0.65293,             0.56832,             0.35385,            0.022245,           0.0094804,            0.016749,           0.0096742,           0.0095965,           0.0095965
                   3,            0.035398,            0.020256,            0.026896,             0.72592,              0.8604,             0.82398,             0.56812,            0.018346,           0.0093781,            0.010873,            0.009406,            0.009406,            0.009406
                   4,            0.032922,             0.01973,            0.022947,             0.82039,             0.87065,             0.87187,             0.60129,            0.018779,            0.009002,           0.0085298,            0.009406,            0.009406,            0.009406
                   5,            0.030696,            0.019239,            0.020972,             0.78441,             0.93432,             0.87274,             0.61375,             0.01825,            0.008761,           0.0090249,            0.009208,            0.009208,            0.009208
                   6,            0.029977,             0.01887,            0.020279,             0.82217,             0.90676,             0.87194,             0.61086,            0.017876,           0.0089663,           0.0080141,             0.00901,             0.00901,             0.00901
                   7,            0.029264,            0.018573,            0.019023,             0.82831,             0.92635,             0.87797,             0.64385,            0.016902,           0.0085521,           0.0076962,            0.008812,            0.008812,            0.008812
                   8,            0.028652,            0.018164,            0.018531,             0.89245,              0.8991,             0.91994,             0.65595,            0.017126,           0.0084473,            0.006388,            0.008614,            0.008614,            0.008614
                   9,            0.028263,            0.017844,            0.017699,             0.90393,             0.93892,             0.95454,             0.69331,             0.01662,           0.0084834,           0.0063296,            0.008416,            0.008416,            0.008416
                  10,            0.027745,            0.018065,            0.017036,             0.91393,             0.92495,             0.94571,             0.70018,            0.016798,           0.0083257,           0.0062751,            0.008218,            0.008218,            0.008218
                  11,            0.027551,            0.017704,            0.016384,             0.92747,             0.96842,             0.96904,             0.72626,            0.016398,           0.0083012,           0.0058298,             0.00802,             0.00802,             0.00802
                  12,            0.027046,            0.017606,            0.015723,             0.95007,             0.93051,             0.96122,             0.71936,            0.016291,           0.0081202,           0.0057102,            0.007822,            0.007822,            0.007822
                  13,            0.026868,            0.017704,            0.015674,             0.92599,             0.95432,             0.96236,             0.71466,            0.016408,            0.008466,           0.0059047,            0.007624,            0.007624,            0.007624
                  14,            0.026712,            0.017548,             0.01499,             0.94215,             0.94889,             0.96519,             0.73671,            0.016214,           0.0081192,           0.0053812,            0.007426,            0.007426,            0.007426
                  15,            0.026331,            0.017468,            0.014454,             0.91746,             0.97047,             0.96476,             0.71324,            0.015966,           0.0081511,           0.0057825,            0.007228,            0.007228,            0.007228
                  16,            0.026092,            0.017501,            0.014427,             0.93911,             0.96674,             0.97196,             0.73945,            0.015793,           0.0080243,           0.0053553,             0.00703,             0.00703,             0.00703
                  17,             0.02592,            0.017208,            0.014188,             0.95764,             0.95362,             0.96717,             0.74297,            0.015841,           0.0080075,           0.0052939,            0.006832,            0.006832,            0.006832
                  18,            0.025973,            0.016939,            0.014038,             0.93629,             0.97952,             0.97906,             0.73386,             0.01608,           0.0081042,           0.0053887,            0.006634,            0.006634,            0.006634
                  19,            0.025545,             0.01711,            0.014136,             0.92637,             0.96364,             0.97094,             0.73084,            0.015968,           0.0080357,           0.0049542,            0.006436,            0.006436,            0.006436
                  20,            0.025392,            0.016881,            0.013989,             0.94787,             0.96148,             0.97357,             0.74257,            0.015768,           0.0080683,           0.0058293,            0.006238,            0.006238,            0.006238
                  21,            0.025293,            0.016686,             0.01331,             0.93881,             0.97729,             0.97294,             0.74911,            0.015647,           0.0078824,           0.0054256,             0.00604,             0.00604,             0.00604
                  22,            0.025013,            0.016614,            0.012628,             0.94542,             0.95783,             0.97049,             0.74509,            0.015729,           0.0079919,           0.0052209,            0.005842,            0.005842,            0.005842
                  23,            0.025163,            0.016848,            0.012739,              0.9238,             0.97398,             0.96976,             0.73426,            0.015548,           0.0079559,           0.0058744,            0.005644,            0.005644,            0.005644
                  24,            0.024886,            0.016674,            0.012865,             0.93706,             0.97319,              0.9739,             0.74713,            0.015785,           0.0078766,           0.0048423,            0.005446,            0.005446,            0.005446
                  25,            0.024644,            0.016547,            0.013129,             0.94944,             0.96971,              0.9744,              0.7476,            0.015731,           0.0079419,           0.0049305,            0.005248,            0.005248,            0.005248
                  26,            0.024395,             0.01648,            0.011875,             0.94699,             0.97238,             0.97257,             0.75204,             0.01544,           0.0079616,           0.0047989,             0.00505,             0.00505,             0.00505
                  27,            0.024254,             0.01671,            0.011831,              0.9516,             0.95606,             0.96812,             0.74732,            0.015523,           0.0078441,           0.0052282,            0.004852,            0.004852,            0.004852
                  28,            0.024205,            0.016471,             0.01203,             0.93874,             0.98362,             0.97765,             0.75746,            0.015474,           0.0078259,           0.0050886,            0.004654,            0.004654,            0.004654
                  29,            0.024164,            0.016348,            0.012064,             0.96226,             0.96892,             0.97822,             0.75524,            0.015293,             0.00785,           0.0047201,            0.004456,            0.004456,            0.004456
                  30,            0.023937,            0.016436,            0.011523,              0.9655,             0.97669,             0.98064,             0.76064,            0.015453,           0.0077623,           0.0050109,            0.004258,            0.004258,            0.004258
                  31,            0.023823,            0.016197,            0.011774,             0.96395,             0.97306,             0.98147,             0.76457,            0.015469,           0.0078068,           0.0046986,             0.00406,             0.00406,             0.00406
                  32,            0.023677,            0.016191,            0.011338,             0.95806,             0.97339,             0.97421,             0.75372,            0.015365,           0.0078575,           0.0046651,            0.003862,            0.003862,            0.003862
                  33,            0.023656,            0.016058,             0.01106,             0.94664,             0.97003,             0.97396,             0.74622,            0.015439,           0.0078563,            0.004989,            0.003664,            0.003664,            0.003664
                  34,            0.023256,            0.016121,            0.011363,             0.95438,             0.97399,             0.97663,             0.75823,            0.015427,           0.0077948,           0.0047048,            0.003466,            0.003466,            0.003466
                  35,            0.023443,            0.015956,            0.010982,             0.94708,             0.97823,             0.98023,             0.76247,            0.015302,           0.0077815,           0.0045367,            0.003268,            0.003268,            0.003268
                  36,            0.023071,            0.015902,            0.010716,               0.955,             0.97267,             0.97801,             0.76099,            0.015311,           0.0077856,           0.0044638,             0.00307,             0.00307,             0.00307
                  37,            0.023048,            0.015907,            0.010426,             0.95752,             0.97471,             0.97716,             0.76224,            0.015166,           0.0077516,           0.0045633,            0.002872,            0.002872,            0.002872
                  38,             0.02291,            0.015927,            0.010233,             0.96172,             0.97456,             0.98076,             0.76682,            0.015284,           0.0077632,            0.004567,            0.002674,            0.002674,            0.002674
                  39,            0.022784,            0.015811,            0.010427,             0.95287,             0.97309,             0.98096,             0.76476,            0.015252,           0.0077465,           0.0045687,            0.002476,            0.002476,            0.002476
                  40,            0.022558,            0.015811,           0.0099794,             0.95417,             0.96955,             0.97979,             0.76221,            0.015312,            0.007737,           0.0044172,            0.002278,            0.002278,            0.002278
                  41,            0.022461,            0.015752,           0.0098923,             0.95549,             0.97012,             0.97709,             0.76364,            0.015305,            0.007737,           0.0044643,             0.00208,             0.00208,             0.00208
                  42,            0.022286,            0.015388,           0.0098143,             0.95797,             0.96799,             0.97555,             0.76919,            0.015219,           0.0077685,            0.005041,            0.001882,            0.001882,            0.001882
                  43,            0.022159,            0.015661,           0.0095687,             0.95298,             0.97307,             0.97562,             0.77237,            0.015147,           0.0077039,           0.0044836,            0.001684,            0.001684,            0.001684
                  44,             0.02214,            0.015351,           0.0093082,             0.96602,             0.97404,             0.97877,             0.76785,            0.015158,            0.007753,           0.0045704,            0.001486,            0.001486,            0.001486
                  45,            0.021949,            0.015736,           0.0091526,             0.96555,              0.9627,             0.97632,             0.77306,            0.015109,            0.007698,           0.0043514,            0.001288,            0.001288,            0.001288
                  46,            0.021908,            0.015301,           0.0089829,             0.96181,             0.97358,             0.97957,             0.77083,            0.015108,           0.0076847,           0.0043255,             0.00109,             0.00109,             0.00109
                  47,              0.0216,            0.015426,           0.0090827,              0.9613,             0.97369,             0.97804,             0.76935,            0.015117,           0.0076745,           0.0043585,            0.000892,            0.000892,            0.000892
                  48,            0.021688,            0.015095,           0.0090116,             0.96527,             0.97379,             0.97976,             0.77397,            0.015151,           0.0077106,           0.0043925,            0.000694,            0.000694,            0.000694
                  49,             0.02166,            0.015218,           0.0089369,             0.96757,             0.97551,             0.98015,             0.77289,            0.015139,           0.0077093,           0.0042976,            0.000496,            0.000496,            0.000496
